"Rank","Player","Team","Positions","Overall","Best","Worst","Avg","Std Dev","ADP","vs. ADP"
"327","Cade Cavalli","WSH","SP","711","252","510","322.5","108.6","680.0","-31.0"
"328","Wandy Peralta","SD","RP","631","252","296","274.0","22.0","",""
"329","Zack Thompson","STL","SP,RP","727","254","400","317.0","61.3","628.0","-99.0"
"330","Alex Faedo","DET","SP","721","254","356","306.3","36.1","721.0","-"
"331","Emilio Pagan","CIN","RP","632","254","267","260.5","6.5","523.0","-109.0"
"332","Shintaro Fujinami","NYM","SP,RP","725","255","762","443.7","226.4","613.0","-112.0"
"333","Kody Funderburk","MIN","RP","","255","446","350.5","95.5","",""
"334","Michael Grove","LAD","SP,RP","717","255","429","315.7","80.2","510.0","-207.0"
"335","Marco Gonzales","PIT","SP","738","256","838","452.3","272.7","621.0","-117.0"
"336","Ryan Brasier","LAD","RP","634","259","356","300.0","41.0","699.0","+65.0"
"337","Steven Okert","MIN","RP","","260","444","352.0","92.0","",""
"338","Andrew Painter","PHI","SP ","","261","402","331.5","70.5","817.0",""
"339","Lucas Sims","CIN","RP","745","262","355","293.0","36.8","697.0","-48.0"
"340","Kyle Hurt","LAD","RP","698","262","311","281.3","21.3","640.0","-58.0"
"341","Jared Shuster","CWS","SP","755","264","897","520.7","271.9","732.0","-23.0"
"342","John McMillon","KC","RP ","754","264","521","353.7","118.4","742.0","-12.0"
"343","Tyler Rogers","SF","RP","638","264","317","294.0","22.2","528.0","-110.0"
"344","Jake Irvin","WSH","SP","757","265","857","414.8","255.3","682.0","-75.0"
"345","Joey Lucchesi","NYM","SP","758","267","445","349.5","80.3","749.0","-9.0"
"346","Brandon Hughes","ARI","RP ","765","267","423","365.3","69.9","",""
"347","Alec Marsh","KC","SP,RP","772","269","899","506.3","279.7","785.0","+13.0"
"348","Matt Moore","LAA","RP","644","269","357","317.0","36.4","843.0","+199.0"
"349","Spencer Turnbull","PHI","SP","775","270","890","439.8","260.6","803.0","+28.0"
"350","Cade Povich","BAL","SP ","763","270","474","363.7","84.1","775.0","+12.0"
"351","Sixto Sanchez","MIA","SP","645","270","353","303.3","31.3","862.0","+217.0"
"352","Wilmer Flores","DET","SP ","776","271","459","370.0","77.1","",""
"353","David Festa","MIN","SP ","768","272","562","371.0","135.1","610.0","-158.0"
"354","Allan Winans","ATL","SP ","779","272","424","371.3","70.3","892.0","+113.0"
"355","Chayce McDermott","BAL","SP ","769","273","647","402.7","172.9","757.0","-12.0"
"356","Bailey Falter","PIT","SP","662","274","419","327.8","58.8","774.0","+112.0"
"357","Justin Topa","MIN","RP","660","277","404","348.0","52.9","858.0","+198.0"
"358","Trevor Richards","TOR","RP","691","277","400","328.0","52.4","914.0","+223.0"
"359","Kyle Freeland","COL","SP","782","278","923","600.5","322.5","664.0","-118.0"
"360","Dauri Moreta","PIT","RP","666","280","304","292.0","12.0","878.0","+212.0"
"361","Luis L. Ortiz","PIT","SP","792","281","549","374.0","123.8","",""
"362","Hisanori Takahashi","","RP ","","281","422","351.5","70.5","",""
"363","Luke Jackson","SF","RP","","281","388","334.5","53.5","",""
"364","Dylan Dodd","ATL","SP ","793","283","841","515.7","237.0","",""
"365","Noah Syndergaard","","SP ","786","284","722","503.0","219.0","911.0","+125.0"
"366","Jimmy Herget","LAA","RP ","794","284","426","378.3","66.7","",""
"367","Blake Treinen","LAD","RP","670","284","323","303.5","19.5","851.0","+181.0"
"368","Robby Snelling","SD","SP ","788","285","306","295.5","10.5","722.0","-66.0"
"369","Jose Suarez","LAA","SP","891","287","690","446.0","175.2","919.0","+28.0"
"370","Luis Patino","SD","RP","892","288","905","495.8","241.4","942.0","+50.0"
"371","Luis Gil","NYY","SP ","797","289","390","329.7","43.5","777.0","-20.0"
"372","Scott McGough","ARI","RP","","290","443","366.5","76.5","889.0",""
"373","Quinn Priester","PIT","SP","802","291","479","385.0","94.0","766.0","-36.0"
"374","Nick Burdi","NYY","RP ","804","292","512","402.0","110.0","",""
"375","Tristan Beck","SF","RP ","801","293","473","390.3","74.2","712.0","-89.0"
"376","Matt Waldron","SD","SP","780","293","359","326.0","33.0","793.0","+13.0"
"377","Tyler Alexander","TB","RP","778","295","379","344.0","35.7","838.0","+60.0"
"378","Keynan Middleton","STL","RP","681","296","354","325.0","29.0","",""
"379","Joey Cantillo","CLE","SP ","806","298","501","377.7","88.4","719.0","-87.0"
"380","Mick Abel","PHI","SP ","808","299","879","492.7","273.2","727.0","-81.0"
"381","Scott Effross","NYY","RP ","","300","411","355.5","55.5","823.0",""
"382","Josh Winckowski","BOS","RP","813","302","391","346.0","36.3","764.0","-49.0"
"383","Trevor Gott","OAK","RP","719","302","321","312.0","7.8","880.0","+161.0"
"384","Fernando Cruz","CIN","RP","689","303","330","314.3","11.4","854.0","+165.0"
"385","Cionel Perez","BAL","RP","","306","420","363.0","57.0","928.0",""
"386","Bryan Shaw","CWS","RP ","816","307","800","491.3","219.6","853.0","+37.0"
"387","Colin Holderman","PIT","RP","693","308","360","334.0","26.0","825.0","+132.0"
"388","Ronel Blanco","HOU","SP,RP","820","309","513","411.0","102.0","",""
"389","Daniel Espino","CLE","SP ","817","309","337","323.0","14.0","",""
"390","Jose Butto","NYM","SP","823","311","705","446.0","183.2","734.0","-89.0"
"391","Tommy Henry","ARI","SP","818","311","528","393.0","96.2","871.0","+53.0"
"392","Tanner Rainey","WSH","RP","771","312","361","341.7","21.3","816.0","+45.0"
"393","Dillon Tate","BAL","RP","701","312","358","333.7","18.9","",""
"394","Rafael Montero","HOU","RP","704","314","362","338.0","24.0","",""
"395","Huascar Ynoa","ATL","SP","798","315","383","356.7","29.8","759.0","-39.0"
"396","Tejay Antone","CIN","SP,RP","828","317","517","403.0","84.0","903.0","+75.0"
"397","Chase Hampton","NYY","SP ","832","320","568","417.0","108.2","866.0","+34.0"
"398","Luke Little","CHC","RP","","320","439","379.5","59.5","948.0",""
"399","Spencer Arrighetti","HOU","SP ","833","321","593","418.7","123.6","822.0","-11.0"
"400","Corey Knebel","CWS","RP ","785","321","363","342.0","21.0","",""
"401","Mike Vasil","NYM","SP ","838","323","543","401.7","100.2","790.0","-48.0"
"402","Brendan McKay","TB","SP ","841","324","349","336.5","12.5","",""
"403","Zach Brzykcy","WSH","RP ","843","325","559","419.0","100.9","",""
"404","Andrew Saalfrank","ARI","RP","","325","450","387.5","62.5","",""
"405","Rhett Lowder","CIN","SP ","","326","394","360.0","34.0","",""
"406","Luis Garcia","LAA","RP","726","326","355","340.5","14.5","",""
"407","Brandon Bielak","HOU","SP","851","329","450","389.5","60.5","",""
"408","Davis Daniel","LAA","RP ","849","330","852","529.7","230.1","840.0","-9.0"
"409","Naoyuki Uwasawa","TB","SP ","853","331","585","458.0","127.0","728.0","-125.0"
"410","Chandler Champlain","KC","SP ","854","332","356","344.0","12.0","",""
"411","Slade Cecconi","ARI","SP","827","333","416","374.5","41.5","927.0","+100.0"
"412","Julio Urias","","SP ","799","333","373","353.0","20.0","449.0","-350.0"
"413","Austin Gomber","COL","SP","860","335","919","627.0","292.0","807.0","-53.0"
"414","Jayden Murray","HOU","SP ","864","335","368","351.5","16.5","",""
"415","Kyle Muller","OAK","SP,RP","861","336","908","622.0","286.0","",""
"416","Jake Eder","CWS","SP ","865","336","818","522.7","211.2","755.0","-110.0"
"417","Liam Hendriks","BOS","RP","741","336","385","360.5","24.5","493.0","-248.0"
"418","Joe Barlow","CWS","RP ","866","337","454","395.5","58.5","",""
"419","Daniel Palencia","CHC","RP","830","338","420","379.0","41.0","",""
"420","Daniel Lynch IV","KC","SP","868","339","711","473.3","168.5","735.0","-133.0"
"421","Jackson Kowar","SEA","RP ","871","341","831","586.0","245.0","937.0","+66.0"
"422","Gordon Graceffo","STL","SP ","873","341","665","453.3","149.8","",""
"423","Ray Kerr","ATL","RP ","","343","441","392.0","49.0","",""
"424","Royber Salinas","OAK","SP ","875","344","536","440.0","96.0","906.0","+31.0"
"425","Luke Weaver","NYY","SP","877","346","802","502.3","212.0","877.0","-"
"426","Jairo Iriarte","CWS","SP ","878","346","616","481.0","135.0","852.0","-26.0"
"427","Zach Jackson","OAK","RP","","351","440","395.5","44.5","945.0",""
"428","Cristian Mena","ARI","SP ","885","352","666","509.0","157.0","",""
"429","Jordan Lyles","KC","SP","888","359","914","636.5","277.5","683.0","-205.0"
"430","Trevor Williams","WSH","SP","890","360","912","636.0","276.0","762.0","-128.0"
"431","Jacob Lopez","TB","RP ","","362","416","389.0","27.0","846.0",""
"432","Justin Slaten","BOS","RP","894","364","828","596.0","232.0","",""
"433","Xzavion Curry","CLE","SP,RP","895","365","664","514.5","149.5","918.0","+23.0"
"434","Cody Morris","NYY","RP","879","365","467","414.0","41.7","943.0","+64.0"
"435","Matt Canterino","MIN","SP ","896","366","602","484.0","118.0","",""
"436","Clayton Beeter","NYY","SP","898","369","542","455.5","86.5","881.0","-17.0"
"437","Victor Vodnik","COL","RP","902","372","809","590.5","218.5","",""
"438","Joey Estes","OAK","SP ","903","376","529","452.5","76.5","",""
"439","Darius Vines","ATL","SP ","862","377","452","414.5","37.5","813.0","-49.0"
"440","Tyler Matzek","ATL","RP","881","378","472","425.0","47.0","",""
"441","Simeon Woods Richardson","MIN","RP ","906","382","775","578.5","196.5","923.0","+17.0"
"442","Genesis Cabrera","TOR","RP","","385","452","418.5","33.5","",""
"443","Mason Montgomery","TB","SP ","910","386","576","481.0","95.0","890.0","-20.0"
"444","Carlos Rodriguez","MIL","SP ","","395","569","482.0","87.0","831.0",""
"445","Kris Bubic","KC","SP ","","396","742","569.0","173.0","",""
"446","Carlos Hernandez","KC","SP,RP","","399","787","593.0","194.0","787.0",""
"447","John Lynch","STL","P ","","408","932","670.0","262.0","",""
"448","Nick Frasso","LAD","SP ","","409","486","447.5","38.5","800.0",""
"449","Angel Zerpa","KC","RP","","418","429","423.5","5.5","915.0",""
"450","Tony Santillan","CIN","RP ","","421","889","655.0","234.0","",""
"451","DJ Herz","WSH","SP ","","424","604","514.0","90.0","",""
"452","Adrian Morejon","SD","RP","","426","447","436.5","10.5","921.0",""
"453","Jeremiah Estrada","SD","RP","","427","750","588.5","161.5","935.0",""
"454","Mitch White","TOR","RP","","430","754","592.0","162.0","",""
"455","Pedro Avila","SD","SP,RP","","431","638","534.5","103.5","786.0",""
"456","Touki Toussaint","CWS","SP","","432","868","650.0","218.0","845.0",""
"457","Ryan Feltner","COL","SP","","438","915","676.5","238.5","",""
"458","Jay Groome","SD","SP ","","445","769","607.0","162.0","",""
"459","Jesse Scholtens","CWS","SP,RP ","","449","917","683.0","234.0","",""
"460","Peter Lambert","COL","SP,RP","","451","918","684.5","233.5","760.0",""
""
""
